                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
                              6 	.globl	_SequenceTime
                              7 	.area	.data
   0000                       8 _SequenceTime:
   0000 01                    9 	.byte	1
                             10 	.globl	_current_level
   0001                      11 _current_level:
   0001 01                   12 	.byte	1
                             13 	.globl	_nibby_vl_style_0
                             14 	.area	.text
   0000                      15 _nibby_vl_style_0:
   0000 82                   16 	.byte	-126
   0001 C3                   17 	.byte	-61
   0002 60                   18 	.byte	96
   0003 82                   19 	.byte	-126
   0004 02                   20 	.byte	2
   0005 A0                   21 	.byte	-96
   0006 82                   22 	.byte	-126
   0007 22                   23 	.byte	34
   0008 0A                   24 	.byte	10
   0009 A2                   25 	.byte	-94
   000A 20                   26 	.byte	32
   000B 06                   27 	.byte	6
                             28 	.globl	_offset
   000C                      29 _offset:
   000C E2                   30 	.byte	-30
                             31 	.globl	_Gamefield
   000D                      32 _Gamefield:
   000D 00                   33 	.byte	0
   000E 18                   34 	.byte	24
   000F F8                   35 	.byte	-8
   0010 FF                   36 	.byte	-1
   0011 D0                   37 	.byte	-48
   0012 00                   38 	.byte	0
   0013 00                   39 	.byte	0
   0014 00                   40 	.byte	0
   0015 10                   41 	.byte	16
   0016 FF                   42 	.byte	-1
   0017 30                   43 	.byte	48
   0018 00                   44 	.byte	0
   0019 00                   45 	.byte	0
   001A F0                   46 	.byte	-16
   001B 10                   47 	.byte	16
   001C FF                   48 	.byte	-1
   001D 00                   49 	.byte	0
   001E D0                   50 	.byte	-48
   001F 00                   51 	.byte	0
   0020 F0                   52 	.byte	-16
   0021 00                   53 	.byte	0
   0022 FF                   54 	.byte	-1
   0023 00                   55 	.byte	0
   0024 30                   56 	.byte	48
   0025 01                   57 	.byte	1
   0026 00                   58 	.byte	0
   0027 00                   59 	.byte	0
                             60 	.globl	_Brainright
   0028                      61 _Brainright:
   0028 00                   62 	.byte	0
   0029 D3                   63 	.byte	-45
   002A 00                   64 	.byte	0
   002B FF                   65 	.byte	-1
   002C FB                   66 	.byte	-5
   002D 05                   67 	.byte	5
   002E FF                   68 	.byte	-1
   002F 01                   69 	.byte	1
   0030 0F                   70 	.byte	15
   0031 FF                   71 	.byte	-1
   0032 0A                   72 	.byte	10
   0033 07                   73 	.byte	7
   0034 FF                   74 	.byte	-1
   0035 0A                   75 	.byte	10
   0036 05                   76 	.byte	5
   0037 FF                   77 	.byte	-1
   0038 2D                   78 	.byte	45
   0039 FF                   79 	.byte	-1
   003A FF                   80 	.byte	-1
   003B 05                   81 	.byte	5
   003C F6                   82 	.byte	-10
   003D FF                   83 	.byte	-1
   003E 00                   84 	.byte	0
   003F F6                   85 	.byte	-10
   0040 FF                   86 	.byte	-1
