                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	objects.c
                              6 	.area	.text
                              7 	.globl	_init_object
   0000                       8 _init_object:
   0000 32 7E         [ 5]    9 	leas	-2,s
   0002 AF E4         [ 5]   10 	stx	,s
   0004 6F F4         [ 9]   11 	clr	[,s]
   0006 BD`00`00      [ 8]   12 	jsr	__Random
   0009 C4 7F         [ 2]   13 	andb	#127
   000B CB 40         [ 2]   14 	addb	#64
   000D AE E4         [ 5]   15 	ldx	,s
   000F E7 01         [ 5]   16 	stb	1,x
   0011 BD`00`00      [ 8]   17 	jsr	__Random
   0014 C4 7F         [ 2]   18 	andb	#127
   0016 CB 40         [ 2]   19 	addb	#64
   0018 AE E4         [ 5]   20 	ldx	,s
   001A E7 02         [ 5]   21 	stb	2,x
   001C BD`00`00      [ 8]   22 	jsr	__Random
   001F C4 03         [ 2]   23 	andb	#3
   0021 CB FE         [ 2]   24 	addb	#-2
   0023 AE E4         [ 5]   25 	ldx	,s
   0025 E7 03         [ 5]   26 	stb	3,x
   0027 BD`00`00      [ 8]   27 	jsr	__Random
   002A C4 03         [ 2]   28 	andb	#3
   002C 5A            [ 2]   29 	decb
   002D AE E4         [ 5]   30 	ldx	,s
   002F E7 04         [ 5]   31 	stb	4,x
   0031 32 62         [ 5]   32 	leas	2,s
   0033 39            [ 5]   33 	rts
                             34 	.globl	_vectors_player
   0034                      35 _vectors_player:
   0034 00                   36 	.byte	0
   0035 30                   37 	.byte	48
   0036 D0                   38 	.byte	-48
   0037 FF                   39 	.byte	-1
   0038 00                   40 	.byte	0
   0039 60                   41 	.byte	96
   003A FF                   42 	.byte	-1
   003B A0                   43 	.byte	-96
   003C 00                   44 	.byte	0
   003D FF                   45 	.byte	-1
   003E 00                   46 	.byte	0
   003F A0                   47 	.byte	-96
   0040 FF                   48 	.byte	-1
   0041 60                   49 	.byte	96
   0042 00                   50 	.byte	0
   0043 01                   51 	.byte	1
   0044 00                   52 	.byte	0
   0045 00                   53 	.byte	0
                             54 	.globl	_cross
   0046                      55 _cross:
   0046 00                   56 	.byte	0
   0047 20                   57 	.byte	32
   0048 20                   58 	.byte	32
   0049 FF                   59 	.byte	-1
   004A E0                   60 	.byte	-32
   004B E0                   61 	.byte	-32
   004C 00                   62 	.byte	0
   004D 20                   63 	.byte	32
   004E 00                   64 	.byte	0
   004F FF                   65 	.byte	-1
   0050 E0                   66 	.byte	-32
   0051 20                   67 	.byte	32
   0052 01                   68 	.byte	1
   0053 00                   69 	.byte	0
   0054 00                   70 	.byte	0
                             71 	.globl	_draw_player
   0055                      72 _draw_player:
   0055 BD`00`00      [ 8]   73 	jsr	___Reset0Ref
   0058 C6 7F         [ 2]   74 	ldb	#127
   005A D7`00         [ 4]   75 	stb	*_dp_VIA_t1_cnt_lo
   005C C6 05         [ 2]   76 	ldb	#5
   005E E7 E2         [ 6]   77 	stb	,-s
   0060 C6 05         [ 2]   78 	ldb	#5
   0062 BD`00`00      [ 8]   79 	jsr	__Moveto_d
   0065 32 61         [ 5]   80 	leas	1,s
   0067 C6 22         [ 2]   81 	ldb	#34
