                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	drawables.c
                              6 	.globl	_counter
                              7 	.area	.data
   0000                       8 _counter:
   0000 00                    9 	.byte	0
                             10 	.globl	_counterw
   0001                      11 _counterw:
   0001 03                   12 	.byte	3
                             13 	.globl	_Positions_Cursor
   0002                      14 _Positions_Cursor:
   0002 00                   15 	.byte	0
   0003 00                   16 	.byte	0
   0004 10                   17 	.byte	16
   0005 F0                   18 	.byte	-16
   0006 10                   19 	.byte	16
   0007 00                   20 	.byte	0
   0008 10                   21 	.byte	16
   0009 10                   22 	.byte	16
   000A 00                   23 	.byte	0
   000B F0                   24 	.byte	-16
   000C 00                   25 	.byte	0
   000D 00                   26 	.byte	0
   000E 00                   27 	.byte	0
   000F 10                   28 	.byte	16
   0010 F0                   29 	.byte	-16
   0011 F0                   30 	.byte	-16
   0012 F0                   31 	.byte	-16
   0013 00                   32 	.byte	0
   0014 F0                   33 	.byte	-16
   0015 10                   34 	.byte	16
                             35 	.globl	_cross
                             36 	.area	.text
   0000                      37 _cross:
   0000 00                   38 	.byte	0
   0001 20                   39 	.byte	32
   0002 20                   40 	.byte	32
   0003 FF                   41 	.byte	-1
   0004 E0                   42 	.byte	-32
   0005 E0                   43 	.byte	-32
   0006 00                   44 	.byte	0
   0007 20                   45 	.byte	32
   0008 00                   46 	.byte	0
   0009 FF                   47 	.byte	-1
   000A E0                   48 	.byte	-32
   000B 20                   49 	.byte	32
   000C 01                   50 	.byte	1
   000D 00                   51 	.byte	0
   000E 00                   52 	.byte	0
                             53 	.globl	_draw_cross
   000F                      54 _draw_cross:
   000F 34 40         [ 6]   55 	pshs	u
   0011 32 7C         [ 5]   56 	leas	-4,s
   0013 E7 61         [ 5]   57 	stb	1,s
   0015 BD`00`00      [ 8]   58 	jsr	___Reset0Ref
   0018 C6 FF         [ 2]   59 	ldb	#-1
   001A D7`00         [ 4]   60 	stb	*_dp_VIA_t1_cnt_lo
   001C C6 EB         [ 2]   61 	ldb	#-21
   001E E7 E2         [ 6]   62 	stb	,-s
   0020 C6 FA         [ 2]   63 	ldb	#-6
   0022 BD`00`00      [ 8]   64 	jsr	__Moveto_d
   0025 32 61         [ 5]   65 	leas	1,s
   0027 E6 61         [ 5]   66 	ldb	1,s
   0029 4F            [ 2]   67 	clra		;zero_extendqihi: R:b -> R:d
   002A 58            [ 2]   68 	aslb
   002B 49            [ 2]   69 	rola
   002C CE`00`02      [ 3]   70 	ldu	#_Positions_Cursor
   002F 30 CB         [ 8]   71 	leax	d,u
   0031 E6 84         [ 4]   72 	ldb	,x
   0033 E7 E4         [ 4]   73 	stb	,s
   0035 E6 61         [ 5]   74 	ldb	1,s
   0037 4F            [ 2]   75 	clra		;zero_extendqihi: R:b -> R:d
   0038 58            [ 2]   76 	aslb
   0039 49            [ 2]   77 	rola
   003A CE`00`03      [ 3]   78 	ldu	#_Positions_Cursor+1
   003D 30 CB         [ 8]   79 	leax	d,u
   003F E6 84         [ 4]   80 	ldb	,x
   0041 E7 63         [ 5]   81 	stb	3,s
   0043 E6 E4         [ 4]   82 	ldb	,s
   0045 E7 62         [ 5]   83 	stb	2,s
   0047 E6 63         [ 5]   84 	ldb	3,s
   0049 E7 E2         [ 6]   85 	stb	,-s
   004B E6 63         [ 5]   86 	ldb	3,s
   004D BD`00`00      [ 8]   87 	jsr	__Moveto_d
   0050 32 61         [ 5]   88 	leas	1,s
   0052 C6 60         [ 2]   89 	ldb	#96
   0054 D7`00         [ 4]   90 	stb	*_dp_VIA_t1_cnt_lo
   0056 8E`00`00      [ 3]   91 	ldx	#_cross
   0059 BD`00`00      [ 8]   92 	jsr	___Draw_VLp
   005C 32 64         [ 5]   93 	leas	4,s
   005E 35 C0         [ 7]   94 	puls	u,pc
                             95 	.globl	_Gamefield
   0060                      96 _Gamefield:
   0060 00                   97 	.byte	0
   0061 18                   98 	.byte	24
   0062 F8                   99 	.byte	-8
   0063 FF                  100 	.byte	-1
   0064 D0                  101 	.byte	-48
   0065 00                  102 	.byte	0
   0066 00                  103 	.byte	0
   0067 00                  104 	.byte	0
   0068 10                  105 	.byte	16
   0069 FF                  106 	.byte	-1
   006A 30                  107 	.byte	48
   006B 00                  108 	.byte	0
   006C 00                  109 	.byte	0
   006D F0                  110 	.byte	-16
   006E 10                  111 	.byte	16
   006F FF                  112 	.byte	-1
   0070 00                  113 	.byte	0
   0071 D0                  114 	.byte	-48
   0072 00                  115 	.byte	0
   0073 F0                  116 	.byte	-16
   0074 00                  117 	.byte	0
   0075 FF                  118 	.byte	-1
   0076 00                  119 	.byte	0
   0077 30                  120 	.byte	48
   0078 01                  121 	.byte	1
   0079 00                  122 	.byte	0
   007A 00                  123 	.byte	0
                            124 	.globl	_Brainright
   007B                     125 _Brainright:
   007B 00                  126 	.byte	0
   007C D3                  127 	.byte	-45
   007D 00                  128 	.byte	0
   007E FF                  129 	.byte	-1
   007F FB                  130 	.byte	-5
   0080 05                  131 	.byte	5
   0081 FF                  132 	.byte	-1
   0082 01                  133 	.byte	1
   0083 0F                  134 	.byte	15
   0084 FF                  135 	.byte	-1
   0085 0A                  136 	.byte	10
   0086 07                  137 	.byte	7
   0087 FF                  138 	.byte	-1
   0088 0A                  139 	.byte	10
   0089 05                  140 	.byte	5
   008A FF                  141 	.byte	-1
   008B 2D                  142 	.byte	45
   008C FF                  143 	.byte	-1
   008D FF                  144 	.byte	-1
   008E 05                  145 	.byte	5
   008F F6                  146 	.byte	-10
   0090 FF                  147 	.byte	-1
   0091 00                  148 	.byte	0
   0092 F6                  149 	.byte	-10
   0093 FF                  150 	.byte	-1
   0094 FB                  151 	.byte	-5
   0095 F6                  152 	.byte	-10
   0096 01                  153 	.byte	1
   0097 00                  154 	.byte	0
   0098 00                  155 	.byte	0
                            156 	.globl	_Brainleft
   0099                     157 _Brainleft:
   0099 00                  158 	.byte	0
   009A D3                  159 	.byte	-45
   009B 00                  160 	.byte	0
   009C FF                  161 	.byte	-1
   009D FB                  162 	.byte	-5
   009E FB                  163 	.byte	-5
   009F FF                  164 	.byte	-1
   00A0 01                  165 	.byte	1
   00A1 F1                  166 	.byte	-15
   00A2 FF                  167 	.byte	-1
   00A3 0A                  168 	.byte	10
   00A4 F9                  169 	.byte	-7
   00A5 FF                  170 	.byte	-1
   00A6 0A                  171 	.byte	10
   00A7 FB                  172 	.byte	-5
   00A8 FF                  173 	.byte	-1
   00A9 2D                  174 	.byte	45
   00AA 01                  175 	.byte	1
   00AB FF                  176 	.byte	-1
   00AC 05                  177 	.byte	5
   00AD 0A                  178 	.byte	10
   00AE FF                  179 	.byte	-1
   00AF 00                  180 	.byte	0
   00B0 0A                  181 	.byte	10
   00B1 FF                  182 	.byte	-1
   00B2 FB                  183 	.byte	-5
   00B3 0A                  184 	.byte	10
   00B4 01                  185 	.byte	1
   00B5 00                  186 	.byte	0
   00B6 00                  187 	.byte	0
                            188 	.globl	_Display_Gamefield
   00B7                     189 _Display_Gamefield:
   00B7 BD`00`00      [ 8]  190 	jsr	___Reset0Ref
   00BA C6 FF         [ 2]  191 	ldb	#-1
   00BC D7`00         [ 4]  192 	stb	*_dp_VIA_t1_cnt_lo
   00BE C6 F1         [ 2]  193 	ldb	#-15
   00C0 E7 E2         [ 6]  194 	stb	,-s
   00C2 5F            [ 2]  195 	clrb
   00C3 BD`00`00      [ 8]  196 	jsr	__Moveto_d
   00C6 32 61         [ 5]  197 	leas	1,s
   00C8 8E`00`60      [ 3]  198 	ldx	#_Gamefield
   00CB BD`00`00      [ 8]  199 	jsr	___Draw_VLp
   00CE BD`00`00      [ 8]  200 	jsr	___Reset0Ref
   00D1 6F E2         [ 8]  201 	clr	,-s
   00D3 5F            [ 2]  202 	clrb
   00D4 BD`00`00      [ 8]  203 	jsr	__Moveto_d
   00D7 32 61         [ 5]  204 	leas	1,s
   00D9 8E`00`7B      [ 3]  205 	ldx	#_Brainright
   00DC BD`00`00      [ 8]  206 	jsr	___Draw_VLp
   00DF BD`00`00      [ 8]  207 	jsr	___Reset0Ref
   00E2 6F E2         [ 8]  208 	clr	,-s
   00E4 5F            [ 2]  209 	clrb
   00E5 BD`00`00      [ 8]  210 	jsr	__Moveto_d
   00E8 32 61         [ 5]  211 	leas	1,s
   00EA 8E`00`99      [ 3]  212 	ldx	#_Brainleft
