                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
                              6 	.globl	_Positions_Cursor
                              7 	.area	.text
   0000                       8 _Positions_Cursor:
   0000 10                    9 	.byte	16
   0001 F0                   10 	.byte	-16
   0002 10                   11 	.byte	16
   0003 00                   12 	.byte	0
   0004 10                   13 	.byte	16
   0005 10                   14 	.byte	16
   0006 00                   15 	.byte	0
   0007 F0                   16 	.byte	-16
   0008 00                   17 	.byte	0
   0009 00                   18 	.byte	0
   000A 00                   19 	.byte	0
   000B 10                   20 	.byte	16
   000C F0                   21 	.byte	-16
   000D F0                   22 	.byte	-16
   000E F0                   23 	.byte	-16
   000F 00                   24 	.byte	0
   0010 F0                   25 	.byte	-16
   0011 10                   26 	.byte	16
                             27 	.globl	_Level_advancement
   0012                      28 _Level_advancement:
   0012 C4                   29 	.byte	-60
   0013 DD                   30 	.byte	-35
   0014 C4                   31 	.byte	-60
   0015 E7                   32 	.byte	-25
   0016 C4                   33 	.byte	-60
   0017 F1                   34 	.byte	-15
   0018 C4                   35 	.byte	-60
   0019 FB                   36 	.byte	-5
   001A C4                   37 	.byte	-60
   001B 05                   38 	.byte	5
   001C C4                   39 	.byte	-60
   001D 0F                   40 	.byte	15
   001E C4                   41 	.byte	-60
   001F 19                   42 	.byte	25
   0020 C4                   43 	.byte	-60
   0021 23                   44 	.byte	35
   0022 BA                   45 	.byte	-70
   0023 DD                   46 	.byte	-35
   0024 BA                   47 	.byte	-70
   0025 E7                   48 	.byte	-25
   0026 BA                   49 	.byte	-70
   0027 F1                   50 	.byte	-15
   0028 BA                   51 	.byte	-70
   0029 FB                   52 	.byte	-5
   002A BA                   53 	.byte	-70
   002B 05                   54 	.byte	5
   002C BA                   55 	.byte	-70
   002D 0F                   56 	.byte	15
   002E BA                   57 	.byte	-70
   002F 19                   58 	.byte	25
   0030 BA                   59 	.byte	-70
   0031 23                   60 	.byte	35
                             61 	.globl	_cross
   0032                      62 _cross:
   0032 00                   63 	.byte	0
   0033 20                   64 	.byte	32
   0034 20                   65 	.byte	32
   0035 FF                   66 	.byte	-1
   0036 E0                   67 	.byte	-32
   0037 E0                   68 	.byte	-32
   0038 00                   69 	.byte	0
   0039 20                   70 	.byte	32
   003A 00                   71 	.byte	0
   003B FF                   72 	.byte	-1
   003C E0                   73 	.byte	-32
   003D 20                   74 	.byte	32
   003E 01                   75 	.byte	1
