                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O3
                              5 	.module	main.c
                              6 	.globl	_square
                              7 	.area	.text
   0000                       8 _square:
   0000 00                    9 	.byte	0
   0001 3C                   10 	.byte	60
   0002 C4                   11 	.byte	-60
   0003 FF                   12 	.byte	-1
   0004 00                   13 	.byte	0
   0005 78                   14 	.byte	120
   0006 FF                   15 	.byte	-1
   0007 88                   16 	.byte	-120
   0008 00                   17 	.byte	0
   0009 FF                   18 	.byte	-1
   000A 00                   19 	.byte	0
   000B 88                   20 	.byte	-120
   000C FF                   21 	.byte	-1
   000D 78                   22 	.byte	120
   000E 00                   23 	.byte	0
   000F 01                   24 	.byte	1
   0010 00                   25 	.byte	0
   0011 00                   26 	.byte	0
                             27 	.globl	_square_filled
   0012                      28 _square_filled:
   0012 00                   29 	.byte	0
   0013 3C                   30 	.byte	60
   0014 C4                   31 	.byte	-60
   0015 FF                   32 	.byte	-1
   0016 00                   33 	.byte	0
   0017 78                   34 	.byte	120
   0018 FF                   35 	.byte	-1
   0019 88                   36 	.byte	-120
   001A 00                   37 	.byte	0
   001B FF                   38 	.byte	-1
   001C 00                   39 	.byte	0
   001D 88                   40 	.byte	-120
   001E FF                   41 	.byte	-1
   001F 78                   42 	.byte	120
   0020 00                   43 	.byte	0
   0021 FF                   44 	.byte	-1
   0022 88                   45 	.byte	-120
   0023 78                   46 	.byte	120
   0024 00                   47 	.byte	0
   0025 78                   48 	.byte	120
   0026 00                   49 	.byte	0
   0027 FF                   50 	.byte	-1
   0028 88                   51 	.byte	-120
   0029 88                   52 	.byte	-120
   002A 01                   53 	.byte	1
   002B 00                   54 	.byte	0
   002C 00                   55 	.byte	0
                             56 	.globl	_Gamefield
   002D                      57 _Gamefield:
   002D FF                   58 	.byte	-1
   002E 88                   59 	.byte	-120
   002F 00                   60 	.byte	0
   0030 FF                   61 	.byte	-1
   0031 00                   62 	.byte	0
   0032 78                   63 	.byte	120
   0033 FF                   64 	.byte	-1
   0034 78                   65 	.byte	120
   0035 00                   66 	.byte	0
   0036 FF                   67 	.byte	-1
   0037 00                   68 	.byte	0
   0038 88                   69 	.byte	-120
   0039 01                   70 	.byte	1
   003A 00                   71 	.byte	0
   003B 00                   72 	.byte	0
                             73 	.globl	_Brainright
   003C                      74 _Brainright:
   003C 00                   75 	.byte	0
   003D 88                   76 	.byte	-120
   003E 78                   77 	.byte	120
   003F 00                   78 	.byte	0
   0040 88                   79 	.byte	-120
   0041 00                   80 	.byte	0
   0042 00                   81 	.byte	0
   0043 88                   82 	.byte	-120
   0044 00                   83 	.byte	0
   0045 00                   84 	.byte	0
   0046 88                   85 	.byte	-120
   0047 00                   86 	.byte	0
   0048 00                   87 	.byte	0
   0049 EC                   88 	.byte	-20
   004A 9C                   89 	.byte	-100
   004B 00                   90 	.byte	0
   004C EC                   91 	.byte	-20
   004D 9C                   92 	.byte	-100
   004E 00                   93 	.byte	0
   004F EC                   94 	.byte	-20
   0050 BA                   95 	.byte	-70
   0051 FF                   96 	.byte	-1
   0052 00                   97 	.byte	0
   0053 64                   98 	.byte	100
   0054 FF                   99 	.byte	-1
   0055 00                  100 	.byte	0
   0056 64                  101 	.byte	100
   0057 FF                  102 	.byte	-1
   0058 00                  103 	.byte	0
   0059 5A                  104 	.byte	90
   005A 00                  105 	.byte	0
   005B 3C                  106 	.byte	60
   005C E2                  107 	.byte	-30
   005D FF                  108 	.byte	-1
   005E 9C                  109 	.byte	-100
   005F 32                  110 	.byte	50
   0060 FF                  111 	.byte	-1
   0061 00                  112 	.byte	0
   0062 3C                  113 	.byte	60
   0063 FF                  114 	.byte	-1
   0064 00                  115 	.byte	0
   0065 4B                  116 	.byte	75
   0066 FF                  117 	.byte	-1
   0067 32                  118 	.byte	50
   0068 4B                  119 	.byte	75
   0069 FF                  120 	.byte	-1
   006A 32                  121 	.byte	50
   006B 4B                  122 	.byte	75
   006C FF                  123 	.byte	-1
   006D 32                  124 	.byte	50
   006E 00                  125 	.byte	0
   006F FF                  126 	.byte	-1
   0070 1E                  127 	.byte	30
   0071 3C                  128 	.byte	60
   0072 FF                  129 	.byte	-1
   0073 50                  130 	.byte	80
   0074 28                  131 	.byte	40
   0075 FF                  132 	.byte	-1
   0076 3C                  133 	.byte	60
   0077 00                  134 	.byte	0
   0078 FF                  135 	.byte	-1
